2012-02-02 08:15:00,headquarters,1,204153
2012-02-02 08:30:00,headquarters,1,203201
2012-02-02 08:45:00,headquarters,1,202289
2012-02-02 09:00:00,headquarters,1,201402
2012-02-02 09:15:00,headquarters,1,200555
2012-02-02 09:30:00,headquarters,1,199774
2012-02-02 09:45:00,headquarters,1,198966
2012-02-02 10:00:00,headquarters,1,198151
2012-02-02 10:15:00,headquarters,1,197330
2012-02-02 10:30:00,headquarters,1,196563
2012-02-02 10:45:00,headquarters,1,196048
2012-02-02 11:00:00,headquarters,1,201034
2012-02-02 11:15:00,headquarters,1,200231
2012-02-02 11:30:00,headquarters,1,199354
2012-02-02 11:45:00,headquarters,1,198366
2012-02-02 12:00:00,headquarters,1,197576
2012-02-02 12:15:00,headquarters,1,196790
2012-02-02 12:30:00,headquarters,1,195998
2012-02-02 12:45:00,headquarters,1,197178
2012-02-02 13:00:00,headquarters,1,196441
2012-02-02 13:15:00,headquarters,1,195669
2012-02-02 13:30:00,headquarters,1,194930
2012-02-02 13:45:00,headquarters,1,194153
2012-02-02 14:00:00,headquarters,1,193353
2012-02-02 14:15:00,headquarters,1,192610
2012-02-02 14:30:00,headquarters,1,191813
2012-02-02 14:45:00,headquarters,1,198534
2012-02-02 15:00:00,headquarters,1,197717
2012-02-02 15:15:00,headquarters,1,196867
2012-02-02 15:30:00,headquarters,1,196046
2012-02-02 15:45:00,headquarters,1,195270
2012-02-02 16:00:00,headquarters,1,194510
2012-02-02 16:15:00,headquarters,1,193772
2012-02-02 16:30:00,headquarters,1,193068
2012-02-02 16:45:00,headquarters,1,192343
2012-02-02 17:00:00,headquarters,1,191559
2012-02-02 17:15:00,headquarters,1,190724
2012-02-02 17:30:00,headquarters,1,189937
2012-02-02 17:45:00,headquarters,1,189187
2012-02-02 18:00:00,headquarters,1,188399
2012-02-02 18:15:00,headquarters,1,214605
2012-02-02 18:30:00,headquarters,1,213764
2012-02-02 18:45:00,headquarters,1,212958
2012-02-02 19:00:00,headquarters,1,212100
2012-02-02 19:15:00,headquarters,1,218774
2012-02-02 19:30:00,headquarters,1,217867
2012-02-02 19:45:00,headquarters,1,217045
2012-02-02 20:00:00,headquarters,1,216201
2012-02-02 20:15:00,headquarters,1,215298
2012-02-02 20:30:00,headquarters,1,214398
2012-02-02 20:45:00,headquarters,1,213556
2012-02-02 21:00:00,headquarters,1,212725
2012-02-02 21:15:00,headquarters,1,211913
2012-02-02 21:30:00,headquarters,1,211105
2012-02-02 21:45:00,headquarters,1,210259
2012-02-02 22:00:00,headquarters,1,204609
2012-02-02 22:15:00,headquarters,1,203766
2012-02-02 22:30:00,headquarters,1,202973
2012-02-02 22:45:00,headquarters,1,202179
2012-02-02 23:00:00,headquarters,1,201310
2012-02-02 23:15:00,headquarters,1,200429
2012-02-02 23:30:00,headquarters,1,199579
2012-02-02 23:45:00,headquarters,1,198797
2012-02-03 00:00:00,headquarters,1,198051
2012-02-03 00:15:00,headquarters,1,197227
2012-02-03 00:30:00,headquarters,1,196432
2012-02-03 00:45:00,headquarters,1,195689
2012-02-03 01:00:00,headquarters,1,194846
2012-02-03 01:15:00,headquarters,1,194094
2012-02-03 01:30:00,headquarters,1,193285
2012-02-03 01:45:00,headquarters,1,192538
2012-02-03 02:00:00,headquarters,1,191764
2012-02-03 02:15:00,headquarters,1,190977
2012-02-03 02:30:00,headquarters,1,190163
2012-02-03 02:45:00,headquarters,1,189400
2012-02-03 03:00:00,headquarters,1,188712
2012-02-03 03:15:00,headquarters,1,188004
2012-02-03 03:30:00,headquarters,1,187225
2012-02-03 03:45:00,headquarters,1,186520
2012-02-03 04:00:00,headquarters,1,185729
2012-02-03 04:15:00,headquarters,1,185022
2012-02-03 04:30:00,headquarters,1,184287
2012-02-03 04:45:00,headquarters,1,183593
2012-02-03 05:00:00,headquarters,1,182854
2012-02-03 05:15:00,headquarters,1,182168
2012-02-03 05:30:00,headquarters,1,181481
2012-02-03 05:45:00,headquarters,1,180741
2012-02-03 06:00:00,headquarters,1,180032
2012-02-03 06:15:00,headquarters,1,179279
2012-02-03 06:30:00,headquarters,1,178594
2012-02-03 06:45:00,headquarters,1,177880
2012-02-03 07:00:00,headquarters,1,177181
2012-02-03 07:15:00,headquarters,1,176476
2012-02-03 07:30:00,headquarters,1,175708
2012-02-03 07:45:00,headquarters,1,174971
2012-02-03 08:00:00,headquarters,1,174316
2012-02-03 08:15:00,headquarters,1,173616
2012-02-03 08:30:00,headquarters,1,172903
2012-02-03 08:45:00,headquarters,1,172228
2012-02-03 09:00:00,headquarters,1,171495
2012-02-03 09:15:00,headquarters,1,170856
2012-02-03 09:30:00,headquarters,1,170191
2012-02-03 09:45:00,headquarters,1,169559
2012-02-03 10:00:00,headquarters,1,168914
2012-02-03 10:15:00,headquarters,1,168275
2012-02-03 10:30:00,headquarters,1,167629
2012-02-03 10:45:00,headquarters,1,166978
2012-02-03 11:00:00,headquarters,1,170192
2012-02-03 11:15:00,headquarters,1,169531
2012-02-03 11:30:00,headquarters,1,168864
2012-02-03 11:45:00,headquarters,1,168256
2012-02-03 12:00:00,headquarters,1,167559
2012-02-03 12:15:00,headquarters,1,166850
2012-02-03 12:30:00,headquarters,1,166194
2012-02-03 12:45:00,headquarters,1,165545
2012-02-03 13:00:00,headquarters,1,164900
2012-02-03 13:15:00,headquarters,1,164227
2012-02-03 13:30:00,headquarters,1,163553
2012-02-03 13:45:00,headquarters,1,162904
2012-02-03 14:00:00,headquarters,1,162198
2012-02-03 14:15:00,headquarters,1,161560
2012-02-03 14:30:00,headquarters,1,160905
2012-02-03 14:45:00,headquarters,1,160266
2012-02-03 15:00:00,headquarters,1,159611
2012-02-03 15:15:00,headquarters,1,158983
2012-02-03 15:30:00,headquarters,1,158310
2012-02-03 15:45:00,headquarters,1,157670
2012-02-03 16:00:00,headquarters,1,157095
2012-02-03 16:15:00,headquarters,1,156539
2012-02-03 16:30:00,headquarters,1,155945
2012-02-03 16:45:00,headquarters,1,155310
2012-02-03 17:00:00,headquarters,1,154721
2012-02-03 17:15:00,headquarters,1,154096
2012-02-03 17:30:00,headquarters,1,153528
2012-02-03 17:45:00,headquarters,1,152921
2012-02-03 18:00:00,headquarters,1,152276
2012-02-03 18:15:00,headquarters,1,151590
2012-02-03 18:30:00,headquarters,1,151040
2012-02-03 18:45:00,headquarters,1,150473
2012-02-03 19:00:00,headquarters,1,149874
2012-02-03 19:15:00,headquarters,1,149260
2012-02-03 19:30:00,headquarters,1,148641
2012-02-03 19:45:00,headquarters,1,148063
2012-02-03 20:00:00,headquarters,1,147511
2012-02-03 20:15:00,headquarters,1,146912
2012-02-03 20:30:00,headquarters,1,146301
2012-02-03 20:45:00,headquarters,1,145685
2012-02-03 21:00:00,headquarters,1,145126
2012-02-03 21:15:00,headquarters,1,144535
2012-02-03 21:30:00,headquarters,1,143942
2012-02-03 21:45:00,headquarters,1,143357
2012-02-03 22:00:00,headquarters,1,139536
2012-02-03 22:15:00,headquarters,1,138967
2012-02-03 22:30:00,headquarters,1,138440
2012-02-03 22:45:00,headquarters,1,137911
2012-02-03 23:00:00,headquarters,1,137373
2012-02-03 23:15:00,headquarters,1,136823
2012-02-03 23:30:00,headquarters,1,136279
2012-02-03 23:45:00,headquarters,1,135789
2012-02-04 00:00:00,headquarters,1,135248
2012-02-04 00:15:00,headquarters,1,134669
2012-02-04 00:30:00,headquarters,1,134115
2012-02-04 00:45:00,headquarters,1,133579
2012-02-04 01:00:00,headquarters,1,133031
2012-02-04 01:15:00,headquarters,1,132543
2012-02-04 01:30:00,headquarters,1,132042
2012-02-04 01:45:00,headquarters,1,131563
2012-02-04 02:00:00,headquarters,1,131045
2012-02-04 02:15:00,headquarters,1,130579
2012-02-04 02:30:00,headquarters,1,130045
2012-02-04 02:45:00,headquarters,1,129555
2012-02-04 03:00:00,headquarters,1,129038
2012-02-04 03:15:00,headquarters,1,128531
2012-02-04 03:30:00,headquarters,1,128030
2012-02-04 03:45:00,headquarters,1,127570
2012-02-04 04:00:00,headquarters,1,127058
2012-02-04 04:15:00,headquarters,1,126556
2012-02-04 04:30:00,headquarters,1,126061
2012-02-04 04:45:00,headquarters,1,125554
2012-02-04 05:00:00,headquarters,1,125049
2012-02-04 05:15:00,headquarters,1,124554
2012-02-04 05:30:00,headquarters,1,124042
2012-02-04 05:45:00,headquarters,1,123569
2012-02-04 06:00:00,headquarters,1,123131
2012-02-04 06:15:00,headquarters,1,122646
2012-02-04 06:30:00,headquarters,1,122187
2012-02-04 06:45:00,headquarters,1,121703
2012-02-04 07:00:00,headquarters,1,121190
2012-02-04 07:15:00,headquarters,1,120737
2012-02-04 07:30:00,headquarters,1,120242
2012-02-04 07:45:00,headquarters,1,119733
2012-02-04 08:00:00,headquarters,1,119268
2012-02-02 08:15:00,headquarters,2,829
2012-02-02 08:30:00,headquarters,2,1620
2012-02-02 08:45:00,headquarters,2,2398
2012-02-02 09:00:00,headquarters,2,3174
2012-02-02 09:15:00,headquarters,2,3951
2012-02-02 09:30:00,headquarters,2,4730
2012-02-02 09:45:00,headquarters,2,5518
2012-02-02 10:00:00,headquarters,2,6311
2012-02-02 10:15:00,headquarters,2,7104
2012-02-02 10:30:00,headquarters,2,7842
2012-02-02 10:45:00,headquarters,2,8611
2012-02-02 11:00:00,headquarters,2,9621
2012-02-02 11:15:00,headquarters,2,10398
2012-02-02 11:30:00,headquarters,2,11207
2012-02-02 11:45:00,headquarters,2,11893
2012-02-02 12:00:00,headquarters,2,12691
2012-02-02 12:15:00,headquarters,2,13402
2012-02-02 12:30:00,headquarters,2,14146
2012-02-02 12:45:00,headquarters,2,14966
2012-02-02 13:00:00,headquarters,2,15666
2012-02-02 13:15:00,headquarters,2,16394
2012-02-02 13:30:00,headquarters,2,17092
2012-02-02 13:45:00,headquarters,2,17834
2012-02-02 14:00:00,headquarters,2,18552
2012-02-02 14:15:00,headquarters,2,19243
2012-02-02 14:30:00,headquarters,2,19951
2012-02-02 14:45:00,headquarters,2,21518
2012-02-02 15:00:00,headquarters,2,22244
2012-02-02 15:15:00,headquarters,2,22987
2012-02-02 15:30:00,headquarters,2,23719
2012-02-02 15:45:00,headquarters,2,24420
2012-02-02 16:00:00,headquarters,2,25085
2012-02-02 16:15:00,headquarters,2,25755
2012-02-02 16:30:00,headquarters,2,26374
2012-02-02 16:45:00,headquarters,2,27005
2012-02-02 17:00:00,headquarters,2,27658
2012-02-02 17:15:00,headquarters,2,28341
2012-02-02 17:30:00,headquarters,2,29023
2012-02-02 17:45:00,headquarters,2,29684
2012-02-02 18:00:00,headquarters,2,30319
2012-02-02 18:15:00,headquarters,2,35313
2012-02-02 18:30:00,headquarters,2,36020
2012-02-02 18:45:00,headquarters,2,36689
2012-02-02 19:00:00,headquarters,2,37391
2012-02-02 19:15:00,headquarters,2,39470
2012-02-02 19:30:00,headquarters,2,40212
2012-02-02 19:45:00,headquarters,2,40882
2012-02-02 20:00:00,headquarters,2,41601
2012-02-02 20:15:00,headquarters,2,42325
2012-02-02 20:30:00,headquarters,2,43065
2012-02-02 20:45:00,headquarters,2,43721
2012-02-02 21:00:00,headquarters,2,44368
2012-02-02 21:15:00,headquarters,2,45034
2012-02-02 21:30:00,headquarters,2,45645
2012-02-02 21:45:00,headquarters,2,46315
2012-02-02 22:00:00,headquarters,2,45812
2012-02-02 22:15:00,headquarters,2,46467
2012-02-02 22:30:00,headquarters,2,47090
2012-02-02 22:45:00,headquarters,2,47694
2012-02-02 23:00:00,headquarters,2,48364
2012-02-02 23:15:00,headquarters,2,49036
2012-02-02 23:30:00,headquarters,2,49685
2012-02-02 23:45:00,headquarters,2,50240
2012-02-03 00:00:00,headquarters,2,50782
2012-02-03 00:15:00,headquarters,2,51390
2012-02-03 00:30:00,headquarters,2,52000
2012-02-03 00:45:00,headquarters,2,52509
2012-02-03 01:00:00,headquarters,2,53142
2012-02-03 01:15:00,headquarters,2,53685
2012-02-03 01:30:00,headquarters,2,54274
2012-02-03 01:45:00,headquarters,2,54829
2012-02-03 02:00:00,headquarters,2,55366
2012-02-03 02:15:00,headquarters,2,55953
2012-02-03 02:30:00,headquarters,2,56507
2012-02-03 02:45:00,headquarters,2,57024
2012-02-03 03:00:00,headquarters,2,57488
2012-02-03 03:15:00,headquarters,2,57956
2012-02-03 03:30:00,headquarters,2,58560
2012-02-03 03:45:00,headquarters,2,59063
2012-02-03 04:00:00,headquarters,2,59602
2012-02-03 04:15:00,headquarters,2,60056
2012-02-03 04:30:00,headquarters,2,60554
2012-02-03 04:45:00,headquarters,2,61014
2012-02-03 05:00:00,headquarters,2,61520
2012-02-03 05:15:00,headquarters,2,61975
2012-02-03 05:30:00,headquarters,2,62456
2012-02-03 05:45:00,headquarters,2,62939
2012-02-03 06:00:00,headquarters,2,63399
2012-02-03 06:15:00,headquarters,2,63898
2012-02-03 06:30:00,headquarters,2,64319
2012-02-03 06:45:00,headquarters,2,64791
2012-02-03 07:00:00,headquarters,2,65246
2012-02-03 07:15:00,headquarters,2,65659
2012-02-03 07:30:00,headquarters,2,66167
2012-02-03 07:45:00,headquarters,2,66605
2012-02-03 08:00:00,headquarters,2,67060
2012-02-03 08:15:00,headquarters,2,67448
2012-02-03 08:30:00,headquarters,2,67857
2012-02-03 08:45:00,headquarters,2,68257
2012-02-03 09:00:00,headquarters,2,68710
2012-02-03 09:15:00,headquarters,2,69064
2012-02-03 09:30:00,headquarters,2,69425
2012-02-03 09:45:00,headquarters,2,69832
2012-02-03 10:00:00,headquarters,2,70228
2012-02-03 10:15:00,headquarters,2,70577
2012-02-03 10:30:00,headquarters,2,70941
2012-02-03 10:45:00,headquarters,2,71317
2012-02-03 11:00:00,headquarters,2,73432
2012-02-03 11:15:00,headquarters,2,73770
2012-02-03 11:30:00,headquarters,2,74167
2012-02-03 11:45:00,headquarters,2,74473
2012-02-03 12:00:00,headquarters,2,74878
2012-02-03 12:15:00,headquarters,2,75257
2012-02-03 12:30:00,headquarters,2,75619
2012-02-03 12:45:00,headquarters,2,75980
2012-02-03 13:00:00,headquarters,2,76314
2012-02-03 13:15:00,headquarters,2,76696
2012-02-03 13:30:00,headquarters,2,77092
2012-02-03 13:45:00,headquarters,2,77444
2012-02-03 14:00:00,headquarters,2,77825
2012-02-03 14:15:00,headquarters,2,78160
2012-02-03 14:30:00,headquarters,2,78509
2012-02-03 14:45:00,headquarters,2,78831
2012-02-03 15:00:00,headquarters,2,79163
2012-02-03 15:15:00,headquarters,2,79487
2012-02-03 15:30:00,headquarters,2,79851
2012-02-03 15:45:00,headquarters,2,80203
2012-02-03 16:00:00,headquarters,2,80524
2012-02-03 16:15:00,headquarters,2,80798
2012-02-03 16:30:00,headquarters,2,81034
2012-02-03 16:45:00,headquarters,2,81348
2012-02-03 17:00:00,headquarters,2,81593
2012-02-03 17:15:00,headquarters,2,81874
2012-02-03 17:30:00,headquarters,2,82102
2012-02-03 17:45:00,headquarters,2,82379
2012-02-03 18:00:00,headquarters,2,82667
2012-02-03 18:15:00,headquarters,2,83015
2012-02-03 18:30:00,headquarters,2,83275
2012-02-03 18:45:00,headquarters,2,83573
2012-02-03 19:00:00,headquarters,2,83818
2012-02-03 19:15:00,headquarters,2,84063
2012-02-03 19:30:00,headquarters,2,84306
2012-02-03 19:45:00,headquarters,2,84548
2012-02-03 20:00:00,headquarters,2,84830
2012-02-03 20:15:00,headquarters,2,85046
2012-02-03 20:30:00,headquarters,2,85270
2012-02-03 20:45:00,headquarters,2,85553
2012-02-03 21:00:00,headquarters,2,85825
2012-02-03 21:15:00,headquarters,2,86091
2012-02-03 21:30:00,headquarters,2,86357
2012-02-03 21:45:00,headquarters,2,86616
2012-02-03 22:00:00,headquarters,2,84805
2012-02-03 22:15:00,headquarters,2,85055
2012-02-03 22:30:00,headquarters,2,85243
2012-02-03 22:45:00,headquarters,2,85368
2012-02-03 23:00:00,headquarters,2,85560
2012-02-03 23:15:00,headquarters,2,85801
2012-02-03 23:30:00,headquarters,2,86041
2012-02-03 23:45:00,headquarters,2,86195
2012-02-04 00:00:00,headquarters,2,86371
2012-02-04 00:15:00,headquarters,2,86591
2012-02-04 00:30:00,headquarters,2,86780
2012-02-04 00:45:00,headquarters,2,86974
2012-02-04 01:00:00,headquarters,2,87151
2012-02-04 01:15:00,headquarters,2,87300
2012-02-04 01:30:00,headquarters,2,87483
2012-02-04 01:45:00,headquarters,2,87648
2012-02-04 02:00:00,headquarters,2,87877
2012-02-04 02:15:00,headquarters,2,87985
2012-02-04 02:30:00,headquarters,2,88094
2012-02-04 02:45:00,headquarters,2,88240
2012-02-04 03:00:00,headquarters,2,88421
2012-02-04 03:15:00,headquarters,2,88551
2012-02-04 03:30:00,headquarters,2,88726
2012-02-04 03:45:00,headquarters,2,88846
2012-02-04 04:00:00,headquarters,2,89035
2012-02-04 04:15:00,headquarters,2,89200
2012-02-04 04:30:00,headquarters,2,89345
2012-02-04 04:45:00,headquarters,2,89454
2012-02-04 05:00:00,headquarters,2,89593
2012-02-04 05:15:00,headquarters,2,89732
2012-02-04 05:30:00,headquarters,2,89883
2012-02-04 05:45:00,headquarters,2,89968
2012-02-04 06:00:00,headquarters,2,90121
2012-02-04 06:15:00,headquarters,2,90233
2012-02-04 06:30:00,headquarters,2,90318
2012-02-04 06:45:00,headquarters,2,90478
2012-02-04 07:00:00,headquarters,2,90579
2012-02-04 07:15:00,headquarters,2,90728
2012-02-04 07:30:00,headquarters,2,90842
2012-02-04 07:45:00,headquarters,2,90994
2012-02-04 08:00:00,headquarters,2,91026
2012-02-02 08:30:00,headquarters,3,1
2012-02-02 08:45:00,headquarters,3,7
2012-02-02 09:00:00,headquarters,3,19
2012-02-02 09:15:00,headquarters,3,32
2012-02-02 09:30:00,headquarters,3,49
2012-02-02 09:45:00,headquarters,3,69
2012-02-02 10:00:00,headquarters,3,89
2012-02-02 10:15:00,headquarters,3,115
2012-02-02 10:30:00,headquarters,3,145
2012-02-02 10:45:00,headquarters,3,171
2012-02-02 11:00:00,headquarters,3,208
2012-02-02 11:15:00,headquarters,3,232
2012-02-02 11:30:00,headquarters,3,262
2012-02-02 11:45:00,headquarters,3,316
2012-02-02 12:00:00,headquarters,3,364
2012-02-02 12:15:00,headquarters,3,417
2012-02-02 12:30:00,headquarters,3,463
2012-02-02 12:45:00,headquarters,3,523
2012-02-02 13:00:00,headquarters,3,572
2012-02-02 13:15:00,headquarters,3,635
2012-02-02 13:30:00,headquarters,3,690
2012-02-02 13:45:00,headquarters,3,741
2012-02-02 14:00:00,headquarters,3,797
2012-02-02 14:15:00,headquarters,3,856
2012-02-02 14:30:00,headquarters,3,925
2012-02-02 14:45:00,headquarters,3,1048
2012-02-02 15:00:00,headquarters,3,1125
2012-02-02 15:15:00,headquarters,3,1212
2012-02-02 15:30:00,headquarters,3,1275
2012-02-02 15:45:00,headquarters,3,1362
2012-02-02 16:00:00,headquarters,3,1477
2012-02-02 16:15:00,headquarters,3,1567
2012-02-02 16:30:00,headquarters,3,1663
2012-02-02 16:45:00,headquarters,3,1757
2012-02-02 17:00:00,headquarters,3,1857
2012-02-02 17:15:00,headquarters,3,1958
2012-02-02 17:30:00,headquarters,3,2051
2012-02-02 17:45:00,headquarters,3,2155
2012-02-02 18:00:00,headquarters,3,2269
2012-02-02 18:15:00,headquarters,3,2719
2012-02-02 18:30:00,headquarters,3,2857
2012-02-02 18:45:00,headquarters,3,2986
2012-02-02 19:00:00,headquarters,3,3133
2012-02-02 19:15:00,headquarters,3,3396
2012-02-02 19:30:00,headquarters,3,3544
2012-02-02 19:45:00,headquarters,3,3689
2012-02-02 20:00:00,headquarters,3,3843
2012-02-02 20:15:00,headquarters,3,4001
2012-02-02 20:30:00,headquarters,3,4144
2012-02-02 20:45:00,headquarters,3,4297
2012-02-02 21:00:00,headquarters,3,4459
2012-02-02 21:15:00,headquarters,3,4607
2012-02-02 21:30:00,headquarters,3,4776
2012-02-02 21:45:00,headquarters,3,4933
2012-02-02 22:00:00,headquarters,3,5009
2012-02-02 22:15:00,headquarters,3,5161
2012-02-02 22:30:00,headquarters,3,5339
2012-02-02 22:45:00,headquarters,3,5509
2012-02-02 23:00:00,headquarters,3,5670
2012-02-02 23:15:00,headquarters,3,5822
2012-02-02 23:30:00,headquarters,3,5989
2012-02-02 23:45:00,headquarters,3,6167
2012-02-03 00:00:00,headquarters,3,6372
2012-02-03 00:15:00,headquarters,3,6565
2012-02-03 00:30:00,headquarters,3,6746
2012-02-03 00:45:00,headquarters,3,6943
2012-02-03 01:00:00,headquarters,3,7132
2012-02-03 01:15:00,headquarters,3,7318
2012-02-03 01:30:00,headquarters,3,7499
2012-02-03 01:45:00,headquarters,3,7705
2012-02-03 02:00:00,headquarters,3,7892
2012-02-03 02:15:00,headquarters,3,8069
2012-02-03 02:30:00,headquarters,3,8270
2012-02-03 02:45:00,headquarters,3,8486
